iteration,cost,entropy,free_energy,num_conflicts,conflict_density,entropy_production_rate,energy_dissipation_rate,cost_change_rate,entropy_variance,energy_variance,cost_variance,entropy_autocorr,energy_autocorr,cost_autocorr,exploration_rate,conflict_persistence,phase_space_velocity,thermodynamic_efficiency,entropy_to_cost_ratio,energy_gradient,system_temperature,algorithm,seed
26,106,1.5,113.5,2,0.013888888888888888,0.004176447870642659,-0.11797707728838842,0.09709483793517444,0.23644363110858385,9.90920056435029,2.9423999999999997,0.3371282420219544,0.46033433980875843,0.758203986538377,0.92,0.4652820101658325,4.031128874149275,0.0,0.014150943396226415,-0.11797707728838842,7.5,F-CBS (T=5.0),879
26,103,0.0,103.0,1,0.006944444444444444,0.005398321910474453,-0.12744779202536186,0.10045618247298947,0.21533234522014946,9.564381675670235,3.1104000000000003,0.2580492399805879,0.4190623382614739,0.7560768452560467,0.92,0.458790754026849,3.3541019662496847,0.009708737864077669,0.0,-0.12744779202536186,0.0,F-CBS (T=5.0),879
27,102,0.0,102.0,1,0.006944444444444444,0.004338856787728071,-0.12258263928077781,0.10088835534213693,0.22469849024960603,9.57679868335445,3.128400000000001,0.2962427721365272,0.41729631427475716,0.758433781013645,0.92,0.4507016649421065,1.0,0.0,0.0,-0.12258263928077781,0.0,F-CBS (T=5.0),879
27,105,0.8112781244591328,109.05639062229567,2,0.013888888888888888,0.004677959940968034,-0.13128895936870583,0.1078991596638649,0.22469849024960603,10.156987854014009,3.5956,0.2962427721365272,0.3785784386152147,0.7520210726836231,0.92,0.4267691221045872,3.1077599964002895,0.0,0.007726458328182218,-0.13128895936870583,4.056390622295666,F-CBS (T=5.0),879
28,102,1.0,107.0,1,0.006944444444444444,0.0034743109959648735,-0.12445438811307685,0.10708283313325333,0.21467209453772967,9.587668068420191,3.5616,0.3082358937248635,0.3884386776532117,0.7364323421298983,0.92,0.43951681057929803,3.0059301299776853,0.009345794392523364,0.00980392156862745,-0.12445438811307685,5.0,F-CBS (T=5.0),879
28,103,1.4591479170272448,110.29573958513622,3,0.020833333333333332,0.005241775245763664,-0.13434813193109915,0.10813925570228093,0.22421066672281248,10.349127959944976,3.6143999999999994,0.3287737203557611,0.40030033901606005,0.7399580109539731,0.92,0.44113390593289903,1.1003712145046587,0.0,0.014166484631332474,-0.13434813193109915,7.295739585136218,F-CBS (T=5.0),879
29,108,1.5,115.5,2,0.013888888888888888,0.0050563380853878145,-0.14811482368023973,0.12283313325330084,0.22189362940391621,12.355967449676028,4.8384,0.3574676166711199,0.46408021872920663,0.7331702393302932,0.92,0.4310250256262286,5.000166886483211,0.008658008658008658,0.013888888888888888,-0.14811482368023973,7.5,F-CBS (T=5.0),879
29,103,0.0,103.0,1,0.006944444444444444,0.002789323182109978,-0.13874853667885784,0.12480192076830715,0.23416880501337153,12.219439147729634,4.9204,0.29106734438475806,0.3877138221478403,0.7105169542784673,0.92,0.436537022333791,5.220153254455275,0.009708737864077669,0.0,-0.13874853667885784,0.0,F-CBS (T=5.0),879
30,104,1.0,109.0,1,0.006944444444444444,0.0033325885038811807,-0.14775537949419498,0.13109243697478962,0.23502284701354484,12.665370332384525,5.1824,0.2683448104645527,0.3702851029536998,0.7205124346566659,0.92,0.4178803831562401,1.4142135623730951,0.0,0.009615384615384616,-0.14775537949419498,5.0,F-CBS (T=5.0),879
30,104,0.0,104.0,1,0.006944444444444444,0.001504788099309915,-0.1444267016009916,0.136902761104442,0.24737502486614957,12.63920603832857,5.4244,0.2551025299890773,0.36419251207394676,0.7371482474321769,0.92,0.4187281267280256,1.0,0.0,0.0,-0.1444267016009916,0.0,F-CBS (T=5.0),879
31,102,0.0,102.0,3,0.020833333333333332,-0.0022319020098710476,-0.12146954157129243,0.13262905162064836,0.24737502486614957,11.683040323091632,5.2463999999999995,0.30209660354475437,0.3413857807610016,0.7247020399044514,0.92,0.41046805265236064,2.0,0.0,0.0,-0.12146954157129243,0.0,F-CBS (T=5.0),879
31,99,0.0,99.0,1,0.006944444444444444,-0.003981788548948036,-0.10090738378587233,0.12081632653061182,0.25920066496257355,12.035264614031014,5.049599999999999,0.34546831824669916,0.33171126703746123,0.6999327476071618,0.92,0.3915599339872283,3.0,0.020202020202020204,0.0,-0.10090738378587233,0.0,F-CBS (T=5.0),879
32,102,1.0,107.0,2,0.013888888888888888,-0.005287623616164153,-0.09188120965027186,0.11831932773109245,0.2483230588526633,11.358572339085054,4.9664,0.3230654688242341,0.2750408274388237,0.6768202125041897,0.92,0.3819186837536367,3.1622776601683795,0.0,0.00980392156862745,-0.09188120965027186,5.0,F-CBS (T=5.0),879
32,102,0.0,102.0,1,0.006944444444444444,-0.007450546630363891,-0.07818544211828866,0.11543817527010776,0.2600346094872205,11.273020821381103,4.8704,0.30208320554126494,0.25514372047331907,0.6749312625262737,0.92,0.3775794936789657,1.0,0.00980392156862745,0.0,-0.07818544211828866,0.0,F-CBS (T=5.0),879
33,102,0.0,102.0,1,0.006944444444444444,-0.009156130595985171,-0.06884119575957033,0.11462184873949514,0.27156085515015804,11.355247702681776,4.85,0.33296889829234544,0.2606876198555231,0.6735236025754778,0.92,0.3738151681716728,0.0,0.0,0.0,-0.06884119575957033,0.0,F-CBS (T=5.0),879
33,102,1.0,107.0,2,0.013888888888888888,-0.008430859519641594,-0.07136310936457756,0.11351740696278473,0.2727010198834579,11.438093235728525,4.8224,0.3216596325144699,0.2409773947427863,0.6731965675249546,0.9,0.3666196594244433,1.0,0.0,0.00980392156862745,-0.07136310936457756,5.0,F-CBS (T=5.0),879
34,106,1.5,113.5,2,0.013888888888888888,-0.008534045975038578,-0.07396842558699203,0.11663865546218517,0.27141170512327245,11.796180923918328,5.0564,0.33647424614366545,0.23757604617327616,0.6462919986971414,0.9,0.3549156528676377,4.031128874149275,0.0,0.014150943396226415,-0.07396842558699203,7.5,F-CBS (T=5.0),879
34,103,0.0,103.0,1,0.006944444444444444,-0.010323898248086669,-0.06266622304528108,0.11428571428571474,0.28350743152276686,11.707342604240411,4.9584,0.2900875189116968,0.16719320668859988,0.6342516660162841,0.9,0.35493425782259036,3.3541019662496847,0.009708737864077669,0.0,-0.06266622304528108,0.0,F-CBS (T=5.0),879
35,102,0.0,102.0,1,0.006944444444444444,-0.0140226402257445,-0.03898643872721995,0.10909963985594139,0.28350743152276686,10.918332190762621,4.7856000000000005,0.32082932021655725,0.1366266486378069,0.6203418192686373,0.9,0.3472947349433163,1.0,0.0,0.0,-0.03898643872721995,0.0,F-CBS (T=5.0),879
35,105,0.8112781244591328,109.05639062229567,2,0.013888888888888888,-0.014220600853939482,-0.03948523102442073,0.11058823529411785,0.2832415189284639,10.950766808329066,4.8724,0.3122968208154491,0.09904055222455731,0.604040049398523,0.9,0.3414396219729232,3.1077599964002895,0.0,0.007726458328182218,-0.03948523102442073,4.056390622295666,F-CBS (T=5.0),879
36,102,1.0,107.0,1,0.006944444444444444,-0.01359508482718942,-0.03881929375120791,0.10679471788715396,0.2842248634145142,10.92889059168729,4.7776,0.3122660499306556,0.10300857378839753,0.5871082471895605,0.9,0.327104740812738,3.0059301299776853,0.009345794392523364,0.00980392156862745,-0.03881929375120791,5.0,F-CBS (T=5.0),879
36,103,1.4591479170272448,110.29573958513622,3,0.020833333333333332,-0.01190734531024711,-0.04552929985932785,0.10506602641056419,0.2933331807192652,11.333529302763743,4.72,0.31731732919810796,0.11222599082847594,0.5831810085971936,0.9,0.32224382274895547,1.1003712145046587,0.0,0.014166484631332474,-0.04552929985932785,7.295739585136218,F-CBS (T=5.0),879
37,108,1.5,115.5,2,0.013888888888888888,-0.010185703633375464,-0.06623834857982126,0.11716686674669859,0.3032103306508525,13.30762488305966,5.5264,0.3390543125845198,0.1791565753657084,0.5698696267646531,0.92,0.31643040675053236,5.000166886483211,0.008658008658008658,0.013888888888888888,-0.06623834857982126,7.5,F-CBS (T=5.0),879
37,103,0.0,103.0,1,0.006944444444444444,-0.011797533292000499,-0.05529804782571139,0.11428571428571474,0.31553986736865713,13.361527979964388,5.4304,0.29062027823490816,0.12123991676023756,0.5490113848266751,0.92,0.2970804620048262,5.220153254455275,0.009708737864077669,0.0,-0.05529804782571139,0.0,F-CBS (T=5.0),879
38,104,1.0,109.0,1,0.006944444444444444,-0.011230314284179164,-0.05967075751067631,0.11582232893157203,0.31643156583819443,13.541597328440467,5.481599999999999,0.2736060782890542,0.10237778842285647,0.5470120537528814,0.94,0.2810576662091254,1.4142135623730951,0.0,0.009615384615384616,-0.05967075751067631,5.0,F-CBS (T=5.0),879
38,104,0.0,104.0,1,0.006944444444444444,-0.012772076815936142,-0.05066542624444914,0.11452581032413006,0.3282251307746089,13.510952379651378,5.4276,0.25765726449181453,0.0882697240938236,0.5478792844787129,0.94,0.2762111089705802,1.0,0.0,0.0,-0.05066542624444914,0.0,F-CBS (T=5.0),879
39,102,0.0,102.0,3,0.020833333333333332,-0.014487731857717342,-0.03805353759016501,0.1104921968787516,0.3398194362342197,13.72699067607041,5.360400000000001,0.28389086936529645,0.09184793275345653,0.5361125419849764,0.96,0.2779295249325956,2.0,0.0,0.0,-0.03805353759016501,0.0,F-CBS (T=5.0),879
39,99,0.0,99.0,1,0.006944444444444444,-0.015863388847240135,-0.01744175924519273,0.09675870348139287,0.35034239272200024,14.515329805344095,5.360399999999999,0.3057435073726645,0.11854787673197502,0.510924237661113,0.96,0.27298517235822894,3.0,0.020202020202020204,0.0,-0.01744175924519273,0.0,F-CBS (T=5.0),879
40,102,1.0,107.0,2,0.013888888888888888,-0.014597821148583785,-0.01709492787052626,0.09008403361344669,0.35034239272200035,14.506662489291202,5.193599999999999,0.2835182694920965,0.10184322058878058,0.485403259507803,0.96,0.2745051031615867,3.1622776601683795,0.0,0.00980392156862745,-0.01709492787052626,5.0,F-CBS (T=5.0),879
